CustomerID,SHAP_Faithfulness,SHAP_Stability,SHAP_Responsiveness,SHAP_Clarity,QSHAP_Faithfulness,QSHAP_Stability,QSHAP_Responsiveness,QSHAP_Clarity
42,10.061919491355615,95.0,97.69031634393576,3.3652874175442595,20.264870858666256,99.6367425671608,80.84025400627716,4.815502556629293
43,11.613116271595596,70.61702008129765,100.0,3.552286584233551,21.902826398528457,99.61100497136349,75.65648064852942,4.7613887530066235
44,13.515656828717649,93.18820852273933,100.0,3.711748705497428,23.715658742877725,99.92675806874014,77.7835831662302,4.58403287946746
45,12.459219983696316,75.97341019305823,98.7398874532472,3.5406673307119783,24.19214008772548,100.0,75.39507135837748,4.673328082265398
46,10.004394243552028,81.39879265646785,100.0,3.5918556896316405,20.32574340623095,99.83168409894441,77.79750046667279,4.420354552555705
47,15.331757532819573,73.31271627489677,98.62749666448691,3.3075486750574403,20.266011588843313,100.0,78.59903586322488,4.71892522016405
48,14.206480003437072,86.54279642038739,100.0,3.0497715542697486,24.085159221162634,100.0,78.94629260077353,4.686668125442266
49,12.546722338104777,63.50947136734882,99.42503480483171,3.253873554592725,22.514272981212688,99.47219813948145,82.36121895461841,4.941829747611242
50,11.507468203406413,88.30036013486756,99.59673749732931,3.483612999882538,20.374104706605863,99.67461869156301,78.71471744214092,4.720442446408091
51,15.482783671969843,71.2327272401888,100.0,4.2,21.709908128213232,99.51497939005505,79.86749164074283,4.636118693985235
52,12.383379602145661,80.377830978644,98.66208690742361,3.7268302211561983,21.182578682574086,100.0,80.05154496293103,4.719925391431324
53,16.346292168774042,66.29873757148013,100.0,3.34247920330576,21.416181868265923,99.97268680879041,81.09602346384816,4.415771112124286
54,13.632444533799774,83.45650127114334,99.92484877379198,3.4467151376679945,18.0,99.82955662819796,77.56698723554851,4.792056573938692
